,loss,dense_84_loss,dense_85_loss,dense_86_loss,dense_87_loss,lr
204,0.020381946116685867,0.01951957494020462,1.3776438208878972e-05,0.000649091845843941,0.0001995033526327461,0.001
205,0.02033580094575882,0.019458964467048645,1.3278171536512673e-05,0.0006624782108701766,0.00020108015451114625,0.001
206,0.020270561799407005,0.019374851137399673,1.3414583918347489e-05,0.0006864925962872803,0.00019580348453018814,0.001
207,0.020109862089157104,0.01929619535803795,1.3067219697404653e-05,0.0006120354519225657,0.00018856498354580253,0.001
208,0.020009100437164307,0.019243692979216576,1.3345173101697583e-05,0.0005584201426245272,0.00019363846513442695,0.001
209,0.019969578832387924,0.01914490945637226,1.3028060493525118e-05,0.0006233116728253663,0.00018833122157957405,0.001
210,0.01988050900399685,0.019149359315633774,1.2593437531904783e-05,0.0005253942799754441,0.0001931631559273228,0.001
211,0.019957376644015312,0.019176792353391647,1.2707626410701778e-05,0.0005532376817427576,0.00021463834855239838,0.001
212,0.020157869905233383,0.019380541518330574,1.3598309124063235e-05,0.0005696521257050335,0.00019407882064115256,0.001
213,0.02004498615860939,0.019261062145233154,1.291201806452591e-05,0.000580852385610342,0.00019015991711057723,0.001
214,0.02035754919052124,0.01961495541036129,1.2445455467968713e-05,0.0005397389177232981,0.00019041102495975792,0.001
215,0.020121518522500992,0.019305918365716934,1.3100909200147726e-05,0.00059081258950755,0.00021168724924791604,0.001
216,0.01977057196199894,0.019011547788977623,1.2994135431654286e-05,0.0005601815064437687,0.00018584803910925984,0.001
217,0.02111040987074375,0.020358558744192123,1.2582374438352417e-05,0.0005553796654567122,0.00018388876924291253,0.001
218,0.022817201912403107,0.02149420976638794,1.2932970093970653e-05,0.0011099964613094926,0.00020006678823847324,0.001
219,0.020902279764413834,0.019951626658439636,1.344791326118866e-05,0.0007407383527606726,0.00019646894361358136,0.001
220,0.020334811881184578,0.01958501897752285,1.4147204637993127e-05,0.0005455350619740784,0.00019011500990018249,0.001
221,0.019638873636722565,0.018850944936275482,1.2415855053404812e-05,0.0005919815157540143,0.00018353035557083786,0.001
222,0.01939639076590538,0.01859380677342415,1.17320332719828e-05,0.0006145398365333676,0.00017631078662816435,0.001
223,0.01928872987627983,0.018531572073698044,1.2371181583148427e-05,0.0005693009588867426,0.0001754843833623454,0.001
224,0.01906653866171837,0.018368614837527275,1.1728137906175107e-05,0.0005015826900489628,0.00018461512809153646,0.001
225,0.019103171303868294,0.018332352861762047,1.1542840184119996e-05,0.0005816242191940546,0.00017764991207513958,0.001
226,0.019550906494259834,0.018429825082421303,1.1351602552167606e-05,0.000931485032197088,0.00017824466340243816,0.001
227,0.01977197453379631,0.01842065155506134,1.1477957741590217e-05,0.0011587797198444605,0.00018106563948094845,0.001
228,0.020163508132100105,0.018551236018538475,1.1284125321253669e-05,0.0013922052457928658,0.0002087823231704533,0.001
229,0.0204376969486475,0.01890614815056324,1.239523680851562e-05,0.0013332689413800836,0.00018588251259643584,0.001
230,0.019647059962153435,0.018567929044365883,1.1549061127880123e-05,0.0008794007007963955,0.00018817999807652086,0.001
231,0.019561026245355606,0.01870642602443695,1.202129260491347e-05,0.0006141545018181205,0.0002284244546899572,0.001
232,0.01903579942882061,0.018284805119037628,1.1749597433663439e-05,0.00055915885604918,0.00018008136248681694,0.001
233,0.018801936879754066,0.018136244267225266,1.1171864571224432e-05,0.00048782583326101303,0.00016669453179929405,0.001
234,0.01913977786898613,0.01831468753516674,1.1387884114810731e-05,0.0006325321737676859,0.00018117146100848913,0.001
235,0.020675884559750557,0.019168393686413765,1.2756097930832766e-05,0.001270866603590548,0.0002238667366327718,0.001
236,0.022839168086647987,0.02006351947784424,1.3034656149102375e-05,0.0024753843899816275,0.0002872273907996714,0.001
237,0.03337416425347328,0.028507083654403687,2.3750291802571155e-05,0.0032983708661049604,0.00154495716560632,0.001
238,0.027497021481394768,0.025071319192647934,1.6173638869076967e-05,0.0017416822956874967,0.0006678425124846399,0.001
239,0.025543631985783577,0.022815611213445663,1.2886477634310722e-05,0.001930540194734931,0.0007845957297831774,0.001
240,0.024764955043792725,0.022491633892059326,3.6447705497266725e-05,0.0014886407880112529,0.0007482337532564998,0.001
241,0.023278875276446342,0.02143707685172558,1.4780349374632351e-05,0.0015796093503013253,0.0002474075590725988,0.001
242,0.02273309789597988,0.021002354100346565,1.2289455298741814e-05,0.0015117573784664273,0.0002066959859803319,0.001
243,0.02192007191479206,0.020406827330589294,1.1335083399899304e-05,0.0012285021366551518,0.0002734094450715929,0.001
244,0.02298814430832863,0.02157318964600563,1.4210962035576813e-05,0.0010056464234367013,0.00039509477210231125,0.001
245,0.02159106358885765,0.01917591318488121,1.215924112329958e-05,0.0016761665465310216,0.0007268256740644574,0.001
246,0.01961042732000351,0.018215468153357506,1.2642145520658232e-05,0.0011414717882871628,0.00024084321921691298,0.001
247,0.018609989434480667,0.017723530530929565,1.1394368812034372e-05,0.000697991403285414,0.00017707576625980437,0.001
248,0.018633835017681122,0.017845438793301582,1.0816422218340449e-05,0.0005995760438963771,0.00017800615751184523,0.001
249,0.019361792132258415,0.018677569925785065,1.1094779438280966e-05,0.0004805430944543332,0.00019258369866292924,0.001
250,0.018079470843076706,0.017446743324398994,1.0783263860503212e-05,0.00046858383575454354,0.0001533577305963263,0.001
251,0.01788376271724701,0.017228998243808746,1.0089916941069532e-05,0.0004962087841704488,0.00014846352860331535,0.001
252,0.01827063597738743,0.017631763592362404,1.042399071593536e-05,0.00047716122935526073,0.0001512829476268962,0.001
253,0.018262077122926712,0.017604850232601166,1.0860959264391568e-05,0.0004973532631993294,0.00014901331451255828,0.001
254,0.01836148090660572,0.017645491287112236,1.0116747944266535e-05,0.0005591798690147698,0.00014669180382043123,0.001
255,0.018744613975286484,0.018113797530531883,1.1058813470299356e-05,0.00047247827751562,0.00014727763482369483,0.001
256,0.018170705065131187,0.017517264932394028,1.1285667824267875e-05,0.0004917889600619674,0.00015036477998364717,0.001
257,0.019632242619991302,0.019028116017580032,1.0854636457224842e-05,0.00044102719402872026,0.000152246342622675,0.001
258,0.018180187791585922,0.017567744478583336,1.0991435374307912e-05,0.00045404478441923857,0.0001474068412790075,0.001
259,0.018199598416686058,0.01749497652053833,1.0209026186203118e-05,0.0005440296372398734,0.0001503791572758928,0.001
260,0.017933465540409088,0.01731240749359131,1.0116420526173897e-05,0.00046593756997026503,0.00014500464021693915,0.001
261,0.017953049391508102,0.01733517274260521,1.0158147233596537e-05,0.0004583239206112921,0.00014939669927116483,0.001
262,0.01810462959110737,0.017476271837949753,1.0206787010247353e-05,0.00047265138709917665,0.00014550084597431123,0.001
263,0.01815294660627842,0.01752781867980957,1.0759765245893504e-05,0.00047031932626850903,0.00014404849207494408,0.001
264,0.018230434507131577,0.01757366769015789,1.037073161569424e-05,0.0005030331085436046,0.00014336146705318242,0.001
265,0.01907248981297016,0.018449828028678894,1.1490978067740798e-05,0.00045330155990086496,0.0001578694354975596,0.001
266,0.020019255578517914,0.0193018838763237,1.0369578376412392e-05,0.0005597670678980649,0.00014723467756994069,0.001
267,0.020279396325349808,0.019467996433377266,1.17619401862612e-05,0.0006435242830775678,0.00015611462004017085,0.001
268,0.019925974309444427,0.018704188987612724,1.2712343959719874e-05,0.0008944802102632821,0.00031459410092793405,0.001
269,0.019263330847024918,0.01856527477502823,1.0356011443946045e-05,0.0004700993013102561,0.0002175999979954213,0.001
270,0.018300728872418404,0.017588399350643158,1.0996960554621182e-05,0.0005181021406315267,0.00018323224503546953,0.001
271,0.017999062314629555,0.01733948476612568,1.0116058547282591e-05,0.000503546732943505,0.00014591617218684405,0.001
272,0.017337672412395477,0.016771802678704262,1.0255912457068916e-05,0.00041895880713127553,0.0001366536453133449,0.0005
273,0.01633249595761299,0.015803931280970573,9.725580639496911e-06,0.0003852380032185465,0.00013360229786485434,0.0005
274,0.01613719016313553,0.015607456676661968,9.306462743552402e-06,0.00039081479189917445,0.0001296134723816067,0.0005
275,0.016139086335897446,0.015623698011040688,9.38570337893907e-06,0.000376205425709486,0.00012979790335521102,0.0005
276,0.015959542244672775,0.015443545766174793,9.183514521282632e-06,0.0003781159466598183,0.00012869565398432314,0.0005
277,0.01590157113969326,0.015371760353446007,9.204847629007418e-06,0.00039277825271710753,0.0001278254494536668,0.0005
278,0.016118135303258896,0.015620934776961803,9.095023415284231e-06,0.00035989805473946035,0.000128209067042917,0.0005
279,0.0159055944532156,0.015403143130242825,9.141142982116435e-06,0.0003648757701739669,0.0001284333848161623,0.0005
280,0.015819674357771873,0.015317843295633793,8.896396138879936e-06,0.0003669214202091098,0.00012601385242305696,0.0005
281,0.0158457700163126,0.015320846810936928,8.970075214165263e-06,0.00038998661329969764,0.00012596255692187697,0.0005
282,0.015807030722498894,0.015294983983039856,8.59994088386884e-06,0.0003781589330174029,0.00012528724619187415,0.0005
283,0.01716350018978119,0.016340196132659912,9.171539204544388e-06,0.000683940073940903,0.00013019170728512108,0.0005
284,0.016408655792474747,0.01586410216987133,8.980256097856909e-06,0.00040186935802921653,0.0001337033318122849,0.0005
285,0.016019493341445923,0.015399937517940998,8.978996447694954e-06,0.00047666532918810844,0.00013391388347372413,0.0005
286,0.01605125702917576,0.015445939265191555,9.10802191356197e-06,0.0004698332049883902,0.00012637817417271435,0.0005
287,0.0158358346670866,0.015301389619708061,8.742747922951821e-06,0.0004025858943350613,0.00012311562022659928,0.0005
288,0.015714187175035477,0.015169919468462467,8.686458386364393e-06,0.00041209120536223054,0.00012349235475994647,0.0005
289,0.01560785248875618,0.015078090131282806,8.43719499243889e-06,0.0004003636131528765,0.00012096079444745556,0.0005
290,0.01558538619428873,0.015117572620511055,8.650077688798774e-06,0.00033749788417480886,0.00012166369560873136,0.0005
291,0.015576908364892006,0.01509394682943821,8.407606401306111e-06,0.00035408936673775315,0.00012046407209709287,0.0005
292,0.015589606016874313,0.015113423578441143,8.309013537655119e-06,0.0003475686244200915,0.0001203021893161349,0.0005
293,0.015516682527959347,0.015042347833514214,8.324717782670632e-06,0.00034662484540604055,0.00011938466923311353,0.0005
294,0.015429515391588211,0.014968108385801315,8.335199709108565e-06,0.0003347145102452487,0.00011835986515507102,0.0005
295,0.015353692695498466,0.014887673780322075,8.331643584824633e-06,0.0003399506094865501,0.00011773664300562814,0.0005
296,0.015514559112489223,0.01502301450818777,8.189988875528798e-06,0.0003656779008451849,0.00011767653631977737,0.0005
297,0.015373081900179386,0.01488540880382061,8.194279871531762e-06,0.0003632970910985023,0.00011617859854595736,0.0005
298,0.015358727425336838,0.014894098043441772,7.925542377051897e-06,0.0003404382150620222,0.00011626625200733542,0.0005
299,0.01577022857964039,0.01526933815330267,8.097422323771752e-06,0.0003759076935239136,0.0001168860835605301,0.0005
300,0.01535123959183693,0.014881536364555359,8.153082490025554e-06,0.00034428026992827654,0.00011727259698091075,0.0005
301,0.0154829490929842,0.014849760569632053,8.049018106248695e-06,0.0005017733201384544,0.0001233652583323419,0.0005
302,0.015421711839735508,0.014928377233445644,8.0001327660284e-06,0.0003686156705953181,0.00011671796528389677,0.0005
303,0.015215098857879639,0.01473906822502613,7.738201929896604e-06,0.0003523745108395815,0.0001159173552878201,0.0005
304,0.015132480300962925,0.014666656032204628,7.998677574505564e-06,0.0003442548040766269,0.00011357211042195559,0.0005
305,0.015112997964024544,0.014644596725702286,7.759522304695565e-06,0.000346583517966792,0.00011405660188756883,0.0005
306,0.015204287134110928,0.014747424982488155,7.396559794869972e-06,0.0003350865445099771,0.00011437784269219264,0.0005
307,0.016028992831707,0.01552641112357378,7.924265446490608e-06,0.00037050226819701493,0.00012415497621987015,0.0005
308,0.015445888042449951,0.014981725253164768,7.92229639046127e-06,0.00034241925459355116,0.00011382173397578299,0.0005
309,0.01516927033662796,0.014726262539625168,7.690498932788614e-06,0.00032130107865668833,0.00011401714436942711,0.0005
310,0.015084868296980858,0.01463794894516468,7.646432095498312e-06,0.00032749606180004776,0.00011177801934536546,0.0005
311,0.015070273540914059,0.014591231010854244,7.466472652595257e-06,0.0003600638883654028,0.00011151372018503025,0.0005
312,0.015149997547268867,0.01465973537415266,7.464379450539127e-06,0.0003710472956299782,0.00011175107647432014,0.0005
313,0.014947984367609024,0.014504313468933105,7.560317953902995e-06,0.0003241980157326907,0.00011191178782610223,0.0005
314,0.015401293523609638,0.01465554814785719,6.806200417486252e-06,0.0006176502211019397,0.00012128626985941082,0.0005
315,0.015637872740626335,0.01481650024652481,6.763910278095864e-06,0.0006932418327778578,0.00012136706936871633,0.0005
316,0.015918344259262085,0.015092102810740471,6.919763109181076e-06,0.0006546800723299384,0.0001646436139708385,0.0005
317,0.015389400534331799,0.014765315689146519,7.213839126052335e-06,0.0004682521685026586,0.00014862028183415532,0.0005
318,0.015183311887085438,0.014656929299235344,7.186835773609346e-06,0.00040443515172228217,0.00011476164945634082,0.0005
319,0.015635423362255096,0.015175022184848785,7.459031166945351e-06,0.00034141167998313904,0.00011153044033562765,0.0005
320,0.015020997263491154,0.014602958224713802,7.426337106153369e-06,0.00029992478084750473,0.00011068979074480012,0.0005
321,0.016102982684969902,0.015607954002916813,6.972172741370741e-06,0.0003777667006943375,0.0001102878522942774,0.0005
322,0.014992356300354004,0.014535259455442429,7.357374670391437e-06,0.0003394877421669662,0.00011025224375771359,0.0005
323,0.014744040556252003,0.014320729300379753,6.842738457635278e-06,0.00030885764863342047,0.00010761305748019367,0.0005
324,0.014662844128906727,0.014249889180064201,7.127756362024229e-06,0.00029816021560691297,0.00010766422929009423,0.0005
325,0.014595532789826393,0.014184844680130482,6.796964044042397e-06,0.0002980291028507054,0.0001058627967722714,0.0005
326,0.01456545852124691,0.014138095080852509,7.064416422508657e-06,0.000313442200422287,0.00010685899906093255,0.0005
327,0.014913227409124374,0.014445427805185318,6.781572210456943e-06,0.0003553299466148019,0.00010569107689661905,0.0005
328,0.014780178666114807,0.014332681894302368,6.781327556382166e-06,0.00033444829750806093,0.00010626812581904233,0.0005
329,0.014535512775182724,0.014127390459179878,6.890589247632306e-06,0.0002940909762401134,0.00010714108793763444,0.0005
330,0.014756119810044765,0.014344574883580208,6.832685812696582e-06,0.00030087577761150897,0.00010383364860899746,0.0005
331,0.014638397842645645,0.014215964823961258,6.8929866756661795e-06,0.00031185155967250466,0.00010368817311245948,0.0005
332,0.014499704353511333,0.014090354554355145,6.509852482849965e-06,0.0002996578987222165,0.0001031824285746552,0.0005
333,0.014735556207597256,0.014292784035205841,6.52544486001716e-06,0.0003319411480333656,0.00010430619295220822,0.0005
334,0.014820714481174946,0.014349107630550861,6.670578841294628e-06,0.00035225035389885306,0.00011268590606050566,0.0005
335,0.014838152565062046,0.014419138431549072,6.612175639020279e-06,0.0003014169924426824,0.00011098398681497201,0.0005
336,0.015240953303873539,0.014805871061980724,6.529898655571742e-06,0.00031468120869249105,0.00011387031554477289,0.0005
337,0.015599166043102741,0.014967655763030052,6.986068456171779e-06,0.00033549670479260385,0.0002890272589866072,0.0005
338,0.015400118194520473,0.014874600805342197,7.557735898444662e-06,0.0003582384961191565,0.00015972023538779467,0.0005
339,0.01467915903776884,0.01423691213130951,7.012868081801571e-06,0.00033033531508408487,0.00010489908891031519,0.0005
340,0.014461072161793709,0.014030560851097107,6.462529199779965e-06,0.0003247043350711465,9.934482659446076e-05,0.0005
341,0.014620090834796429,0.014174339361488819,6.646394012932433e-06,0.00034038565354421735,9.871940710581839e-05,0.0005
342,0.014371817000210285,0.013937628827989101,6.427880634873873e-06,0.0003284461563453078,9.931445674737915e-05,0.0005
343,0.014233210124075413,0.01381305418908596,6.429160748666618e-06,0.0003146855451632291,9.904132457450032e-05,0.0005
344,0.01430437806993723,0.013890400528907776,6.3395477809535805e-06,0.00030981868621893227,9.78190146270208e-05,0.0005
345,0.014121242798864841,0.013726022094488144,6.45892032480333e-06,0.0002914982324000448,9.726172720547765e-05,0.0005
346,0.014010339975357056,0.013613570481538773,6.175000180519419e-06,0.0002943332656286657,9.62600315688178e-05,0.0005
347,0.014163291081786156,0.013711247593164444,6.3544157455908135e-06,0.00034899215097539127,9.669826249592006e-05,0.0005
348,0.014167876914143562,0.013750124722719193,6.157866209832719e-06,0.00031482017948292196,9.67719461186789e-05,0.0005
349,0.014154491014778614,0.01376564335078001,6.722341368003981e-06,0.0002822037786245346,9.992161358240992e-05,0.0005
350,0.014468429610133171,0.01405798178166151,6.252826096897479e-06,0.0003066819335799664,9.751375910127535e-05,0.0005
351,0.02718018740415573,0.02653936669230461,8.50880314828828e-06,0.0004614010395016521,0.00017090995970647782,0.0005
352,0.01901097781956196,0.01816953718662262,1.0587840733933263e-05,0.0006828577606938779,0.00014799102791585028,0.0005
353,0.018285872414708138,0.01656634919345379,9.897592462948523e-06,0.0009131775586865842,0.0007964458782225847,0.0005
354,0.020117707550525665,0.017348527908325195,8.909832104109228e-06,0.002468543592840433,0.0002917286183219403,0.0005
355,0.01794447936117649,0.01597728580236435,7.747675226710271e-06,0.0017141822027042508,0.0002452625776641071,0.0005
356,0.01605002023279667,0.01515511330217123,8.129224625008646e-06,0.0007335396949201822,0.00015324127161875367,0.0005
357,0.015686262398958206,0.014962505549192429,1.044954206008697e-05,0.0005991833168081939,0.00011412549065425992,0.0005
358,0.016419667750597,0.014849578030407429,7.619226380484179e-06,0.0014526394661515951,0.0001098346765502356,0.0005
359,0.014716312289237976,0.014060970395803452,7.398964044114109e-06,0.0005476232036016881,0.00010032233694801107,0.0005
360,0.014421671628952026,0.013789008371531963,6.683525043627014e-06,0.0005264487699605525,9.953080007107928e-05,0.0005
361,0.014381729997694492,0.013823326677083969,6.945182576600928e-06,0.00045592078822664917,9.553840209264308e-05,0.0005
362,0.01412318553775549,0.013701189309358597,6.908186151122209e-06,0.00032058809301815927,9.450031211599708e-05,0.0005
363,0.013934768736362457,0.013535561040043831,6.2794561017653905e-06,0.0002989273052662611,9.399917325936258e-05,0.0005
364,0.01383214257657528,0.01346371229737997,6.845782991149463e-06,0.00026860745856538415,9.297781070927158e-05,0.0005
365,0.013732665218412876,0.013343404978513718,6.448125986935338e-06,0.0002912630152422935,9.15486816666089e-05,0.0005
366,0.01361195370554924,0.013199420645833015,6.296108040260151e-06,0.000314518139930442,9.171896090265363e-05,0.0005
367,0.013644390739500523,0.01326768659055233,6.490378837042954e-06,0.0002783311647363007,9.188272088067606e-05,0.0005
368,0.01391031313687563,0.013500332832336426,6.53389906801749e-06,0.0003119903849437833,9.145549120148644e-05,0.0005
369,0.013811875134706497,0.013432634063065052,6.444954124162905e-06,0.0002820913214236498,9.070483793038875e-05,0.0005
370,0.013908246532082558,0.013493197970092297,6.345162091747625e-06,0.000317149271722883,9.155207953881472e-05,0.0005
371,0.01375845167785883,0.0133450236171484,6.494623903563479e-06,0.00031727307941764593,8.966132008936256e-05,0.0005
372,0.01353641226887703,0.01316862367093563,6.524943273689132e-06,0.0002702682977542281,9.099522867472842e-05,0.0005
373,0.013718625530600548,0.013324163854122162,6.308767297014128e-06,0.0002983778831548989,8.977561083156615e-05,0.0005
374,0.013471243903040886,0.013063328340649605,6.229282462300034e-06,0.00031274123466573656,8.894493657862768e-05,0.0005
375,0.013567477464675903,0.013209758326411247,6.28752013653866e-06,0.0002608263457659632,9.060455340659246e-05,0.0005
376,0.013418659567832947,0.013054002076387405,6.051010132068768e-06,0.0002686265797819942,8.9980625489261e-05,0.0005
377,0.013425339013338089,0.013054055161774158,6.239604772417806e-06,0.0002762319054454565,8.881357643986121e-05,0.0005
378,0.013518061488866806,0.01309619378298521,6.049623607395915e-06,0.00032804146758280694,8.777675975579768e-05,0.0005
379,0.013452763669192791,0.013109644874930382,6.092141120461747e-06,0.00025007891235873103,8.694865391589701e-05,0.0005
380,0.013613737188279629,0.013228967785835266,6.1787986851413734e-06,0.00028914702124893665,8.944223372964188e-05,0.0005
381,0.013821689411997795,0.013399968855082989,5.790116119896993e-06,0.00032899543293751776,8.693541894899681e-05,0.0005
382,0.013842009007930756,0.013472490012645721,6.239365120563889e-06,0.0002736856113187969,8.959312253864482e-05,0.0005
383,0.01377150509506464,0.013374047353863716,5.77793616685085e-06,0.00030287698609754443,8.880274253897369e-05,0.0005
384,0.013936790637671947,0.013532835990190506,6.049824150977656e-06,0.00031026953365653753,8.763389632804319e-05,0.0005
385,0.013889145106077194,0.013516278937458992,6.046383532520849e-06,0.00027713796589523554,8.968180191004649e-05,0.0005
386,0.013955453410744667,0.013535453006625175,6.23575442659785e-06,0.000323795567965135,8.99665683391504e-05,0.0005
387,0.013541590422391891,0.013182826340198517,5.712400252377847e-06,0.00026578930555842817,8.725989027880132e-05,0.0005
388,0.01393536850810051,0.013528003357350826,6.3721108745085075e-06,0.00031286035664379597,8.813192835077643e-05,0.0005
389,0.014278244227170944,0.013875673525035381,5.82225356993149e-06,0.000304636312648654,9.211242286255583e-05,0.0005
390,0.013482680544257164,0.013108661398291588,6.35182323094341e-06,0.0002802490198519081,8.74182369443588e-05,0.0005
391,0.013545156456530094,0.013140750117599964,5.7380093494430184e-06,0.000310442439513281,8.822555537335575e-05,0.0005
392,0.013524073176085949,0.013135379180312157,5.867085747013334e-06,0.0002945993619505316,8.822671952657402e-05,0.0005
393,0.01380947232246399,0.013415472581982613,6.308100637397729e-06,0.0002981112920679152,8.958061516750604e-05,0.0005
394,0.013275676406919956,0.012911762110888958,6.018578915245598e-06,0.00027052697259932756,8.736858580959961e-05,0.0005
395,0.013187150470912457,0.012775012291967869,5.600741587841185e-06,0.0003221661609131843,8.436982898274437e-05,0.0005
396,0.01336816605180502,0.013026791624724865,5.833602244820213e-06,0.0002493139763828367,8.62259985296987e-05,0.0005
397,0.01304554007947445,0.012711797840893269,5.734631486120634e-06,0.00024358440714422613,8.442319085588679e-05,0.0005
398,0.013149922713637352,0.012782393023371696,5.768204118794529e-06,0.00027646144735626876,8.529900514986366e-05,0.0005
399,0.013008734211325645,0.012642866931855679,5.525622327695601e-06,0.0002763750671874732,8.396626071771607e-05,0.0005
400,0.013095720671117306,0.012743853963911533,5.411961410572985e-06,0.00026187539333477616,8.457881631329656e-05,0.0005
401,0.013038670644164085,0.01269047986716032,5.5145642363640945e-06,0.00026003384846262634,8.264351345133036e-05,0.0005
