,loss,dense_84_loss,dense_85_loss,dense_86_loss,dense_87_loss,lr
402,0.012917556799948215,0.01255762204527855,5.732347744924482e-06,0.0002718842006288469,8.231698302552104e-05,0.0005
403,0.013035505078732967,0.012621131725609303,5.509571110451361e-06,0.00032814746373333037,8.071695629041642e-05,0.0005
404,0.013324746862053871,0.012928840704262257,5.572166173806181e-06,0.00027568303630687296,0.00011464975978014991,0.0005
405,0.013147838413715363,0.012654386460781097,5.4698084568372e-06,0.00030721689108759165,0.00018076476408168674,0.0005
406,0.01747148297727108,0.015511680394411087,6.734194812452188e-06,0.001464181230403483,0.0004888885887339711,0.0005
407,0.019139574840664864,0.01649867556989193,7.939464921946637e-06,0.0014646925264969468,0.0011682686163112521,0.0005
408,0.021040910854935646,0.01773279905319214,9.796390258998144e-06,0.002121747937053442,0.0011765696108341217,0.0005
409,0.017491772770881653,0.01618817448616028,6.553340426762588e-06,0.0006528628873638809,0.0006441814475692809,0.0005
410,0.02167465165257454,0.017825676128268242,8.48443596623838e-06,0.0033696298487484455,0.0004708596970885992,0.0005
411,0.019218292087316513,0.017079370096325874,1.698147207207512e-05,0.001856067799963057,0.00026587184402160347,0.0005
412,0.016051586717367172,0.014844750054180622,5.844447969138855e-06,0.0010314590763300657,0.00016953283920884132,0.0005
413,0.014480276964604855,0.01363467238843441,1.2998541933484375e-05,0.0007511269068345428,8.147779590217397e-05,0.0005
414,0.013494525104761124,0.012926573865115643,6.424207185773412e-06,0.0004824825737159699,7.904389349278063e-05,0.0005
415,0.013243098743259907,0.0128592224791646,5.833120212628273e-06,0.0003003093006554991,7.7734628575854e-05,0.0005
416,0.012890473939478397,0.012525338679552078,6.13260726822773e-06,0.0002817696367856115,7.723586895735934e-05,0.0005
417,0.013011807575821877,0.012599026784300804,5.463342859002296e-06,0.00033027009340003133,7.704752351855859e-05,0.0005
418,0.012686526402831078,0.012297416105866432,5.703364422515733e-06,0.00030756540945731103,7.584223203593865e-05,0.0005
419,0.019504746422171593,0.01909719407558441,6.122257673268905e-06,0.00027477394905872643,0.00012665576650761068,0.0005
420,0.02169344201683998,0.020884372293949127,1.1631893357844092e-05,0.0006452839006669819,0.00015215510211419314,0.0005
421,0.015605186112225056,0.015129633247852325,8.478520612698048e-06,0.00037038701702840626,9.668544953456149e-05,0.0005
422,0.014460738748311996,0.013978959992527962,6.807690169807756e-06,0.0003868596686515957,8.811170846456662e-05,0.0005
423,0.013781917281448841,0.013071848079562187,6.4554014898021705e-06,0.0006181189673952758,8.549443009542301e-05,0.0005
424,0.01347623486071825,0.012778354808688164,6.368260528688552e-06,0.0006050889496691525,8.642292959848419e-05,0.0005
425,0.013246210291981697,0.012569542042911053,5.879067430214491e-06,0.000592602591495961,7.818543235771358e-05,0.0005
426,0.013203125447034836,0.012500583194196224,6.060934993001865e-06,0.0006132817943580449,8.31988436402753e-05,0.0005
427,0.013039285317063332,0.012328896671533585,6.157222742331214e-06,0.0006271529127843678,7.707839540671557e-05,0.0005
428,0.012851409614086151,0.012352554127573967,5.673701252817409e-06,0.0004133017791900784,7.988149445736781e-05,0.0005
429,0.012591647915542126,0.012248622253537178,6.077274974813918e-06,0.00025877836742438376,7.817153527867049e-05,0.0005
430,0.012441957369446754,0.01207181066274643,5.520082595467102e-06,0.00028716636006720364,7.746040500933304e-05,0.0005
431,0.012397999875247478,0.012030738405883312,5.55835595150711e-06,0.0002859527012333274,7.575028575956821e-05,0.0005
432,0.01222284883260727,0.011914419941604137,5.385355507314671e-06,0.00022776426339987665,7.527988782385364e-05,0.0005
433,0.012783253565430641,0.012431087903678417,5.4937686400080565e-06,0.0002714209840632975,7.525015098508447e-05,0.0005
434,0.01235343236476183,0.012000017799437046,5.394722847995581e-06,0.0002728754479903728,7.51438710722141e-05,0.0005
435,0.012463921681046486,0.012140953913331032,5.154244263394503e-06,0.00024109214427880943,7.67245001043193e-05,0.0005
436,0.01219484955072403,0.011837330646812916,5.2632667575380765e-06,0.00027790156309492886,7.435288716806099e-05,0.0005
437,0.01444055512547493,0.01410223264247179,5.315728685673093e-06,0.00025817262940108776,7.483605440938845e-05,0.0005
438,0.01383223757147789,0.01340802013874054,5.662987405230524e-06,0.0003371992497704923,8.135352982208133e-05,0.0005
439,0.012520242482423782,0.012201100587844849,5.447654075396713e-06,0.00023814624000806361,7.554864714620635e-05,0.0005
440,0.012192575260996819,0.01184272114187479,5.218481419433374e-06,0.0002700452459976077,7.45877405279316e-05,0.0005
441,0.012117092497646809,0.01180980820208788,5.2073405640840065e-06,0.00022908381652086973,7.299568824237213e-05,0.0005
442,0.012007428333163261,0.011661721393465996,5.021396191295935e-06,0.00026788018294610083,7.280587306013331e-05,0.0005
443,0.01205490343272686,0.011674387380480766,5.109137418912724e-06,0.0003024587349500507,7.294798706425354e-05,0.0005
444,0.01187587808817625,0.01158316433429718,4.922397693007952e-06,0.0002157917188014835,7.199747778940946e-05,0.0005
445,0.011899856850504875,0.011601915583014488,5.040853466198314e-06,0.00022195256315171719,7.094805187080055e-05,0.0005
446,0.012612673453986645,0.01225242018699646,5.228694135439582e-06,0.0002841378445737064,7.088788697728887e-05,0.0005
447,0.012315068393945694,0.011954417452216148,4.7656899369030725e-06,0.00028356045368127525,7.232290226966143e-05,0.0005
448,0.012170870788395405,0.0118611641228199,4.904545676254202e-06,0.00022992097365204245,7.488161645596847e-05,0.0005
449,0.012074927799403667,0.01175763551145792,4.952711151418043e-06,0.00023851757578086108,7.381968316622078e-05,0.0005
450,0.01224279124289751,0.011811897158622742,4.752736458613072e-06,0.00035276066046208143,7.338071009144187e-05,0.0005
451,0.012128190137445927,0.011813192628324032,4.9776031119108666e-06,0.0002396746422164142,7.03445402905345e-05,0.0005
452,0.012295931577682495,0.011918843723833561,4.796048870048253e-06,0.0003011432709172368,7.114796608220786e-05,0.0005
453,0.012463998049497604,0.012071819044649601,4.806144261237932e-06,0.0003144689544569701,7.290388748515397e-05,0.0005
454,0.012687093578279018,0.012062402442097664,4.808450285054278e-06,0.0005440092645585537,7.587554136989638e-05,0.0005
455,0.01694677025079727,0.015955710783600807,6.135482635727385e-06,0.00079835404176265,0.00018657156033441424,0.0005
456,0.01809599995613098,0.016557440161705017,9.13823714654427e-06,0.0011970631312578917,0.00033235878800041974,0.0005
457,0.016642319038510323,0.01505910325795412,7.437787189701339e-06,0.0013735889224335551,0.0002021907566813752,0.0005
458,0.014960906468331814,0.013849368318915367,5.9021231209044345e-06,0.0010122783714905381,9.33606643229723e-05,0.0005
459,0.013762854039669037,0.013007334433495998,9.005833817354869e-06,0.00033641274785622954,0.00041010326822288334,0.0005
460,0.01503908820450306,0.013213648460805416,5.470247288030805e-06,0.0016353491228073835,0.00018462061416357756,0.0005
461,0.013788104057312012,0.013143645599484444,6.683044375677127e-06,0.0005534013616852462,8.437447831965983e-05,0.0005
462,0.013674787245690823,0.012692143209278584,4.6849027057760395e-06,0.0009025104227475822,7.544863183284178e-05,0.0005
463,0.012708818539977074,0.01212339848279953,4.901719421468442e-06,0.000509581237565726,7.093894964782521e-05,0.0005
464,0.014123241417109966,0.012818480841815472,5.256258646113565e-06,0.0010735457763075829,0.00022595812333747745,0.0005
465,0.012616679072380066,0.011933069676160812,5.006875198887428e-06,0.0003641178482212126,0.0003144823422189802,0.00025
466,0.0117730014026165,0.011457032524049282,4.889040610578377e-06,0.0002092145587084815,0.00010186574218096212,0.00025
467,0.011542785912752151,0.011270509101450443,4.736067239718977e-06,0.00020144970039837062,6.609160482184961e-05,0.00025
468,0.01145976223051548,0.01118933130055666,4.648338745028013e-06,0.00019982563389930874,6.595666491193697e-05,0.00025
469,0.01142401434481144,0.011153788305819035,4.458480816538213e-06,0.00019991115550510585,6.585676601389423e-05,0.00025
470,0.011400646530091763,0.011131207458674908,4.4594153223442845e-06,0.0001991051685763523,6.587452662643045e-05,0.00025
471,0.011410888284444809,0.011141381226480007,4.382575752970297e-06,0.00019940458878409117,6.57196796964854e-05,0.00025
472,0.011352642439305782,0.011085499078035355,4.460445779841393e-06,0.00019707939645741135,6.560101610375568e-05,0.00025
473,0.011331312358379364,0.011065205559134483,4.472918590181507e-06,0.00019589504518080503,6.57394775771536e-05,0.00025
474,0.011319252662360668,0.011053739115595818,4.463425284484401e-06,0.0001958591165021062,6.519132148241624e-05,0.00025
475,0.011312371119856834,0.01104750856757164,4.460927357285982e-06,0.00019534579769242555,6.505606870632619e-05,0.00025
476,0.011298584751784801,0.011033827438950539,4.336884103395278e-06,0.00019511352002155036,6.530639802804217e-05,0.00025
477,0.011279311962425709,0.011014808900654316,4.507950052357046e-06,0.00019467530364636332,6.531868712045252e-05,0.00025
478,0.011277061887085438,0.011011586524546146,4.437160896486603e-06,0.00019578599312808365,6.525287608383223e-05,0.00025
479,0.011325935833156109,0.011009974405169487,4.3704289964807685e-06,0.00024668630794622004,6.490504165412858e-05,0.00025
480,0.011275547556579113,0.011013715527951717,4.452178927749628e-06,0.00019223691197112203,6.514372944366187e-05,0.00025
481,0.011253198608756065,0.01099005714058876,4.42059490524116e-06,0.00019397771393414587,6.47441265755333e-05,0.00025
482,0.011238953098654747,0.010976426303386688,4.479905783227878e-06,0.0001932030136231333,6.484465848188847e-05,0.00025
483,0.01123804785311222,0.010977230034768581,4.4234193410375156e-06,0.0001917399640660733,6.46545595373027e-05,0.00025
484,0.011216646060347557,0.010957402177155018,4.390729827719042e-06,0.00019052583957090974,6.432842928916216e-05,0.00025
485,0.01118786446750164,0.01092800498008728,4.3289060158713255e-06,0.00019082606013398618,6.470648804679513e-05,0.00025
486,0.011186022311449051,0.010928688570857048,4.26530277763959e-06,0.00018911584629677236,6.395125819835812e-05,0.00025
487,0.011181117966771126,0.010924337431788445,4.249679022905184e-06,0.0001889445265987888,6.358855171129107e-05,0.00025
488,0.011197135783731937,0.010937313549220562,4.23736537413788e-06,0.00019154349865857512,6.404248415492475e-05,0.00025
489,0.011205114424228668,0.010947627946734428,4.258413810021011e-06,0.00018918175192084163,6.40485595795326e-05,0.00025
490,0.011269562877714634,0.011013523675501347,4.231143520883052e-06,0.00018781829567160457,6.398960249498487e-05,0.00025
491,0.011166755110025406,0.010909688659012318,4.252521648595575e-06,0.00018902006559073925,6.379430124070495e-05,0.00025
492,0.01113122422248125,0.010874384082853794,4.296853148844093e-06,0.00018864034791477025,6.390309135895222e-05,0.00025
493,0.011204065755009651,0.010948661714792252,4.220767095830524e-06,0.00018771947361528873,6.346181180560961e-05,0.00025
494,0.011326446197926998,0.011069873347878456,4.207935944577912e-06,0.0001893067528726533,6.305717397481203e-05,0.00025
495,0.01114573422819376,0.010890113189816475,4.045599780511111e-06,0.0001876563037512824,6.391860370058566e-05,0.00025
496,0.011186309158802032,0.010931196622550488,4.185162651992869e-06,0.000187085970537737,6.38412093394436e-05,0.00025
497,0.011106358841061592,0.010851963423192501,4.161597644269932e-06,0.0001872203720267862,6.301347457338125e-05,0.00025
498,0.011072656139731407,0.010819497518241405,4.143230398767628e-06,0.0001859869807958603,6.302783731371164e-05,0.00025
499,0.011061495169997215,0.010809692554175854,4.141135832469445e-06,0.00018475261458661407,6.290923920460045e-05,0.00025
500,0.011044318787753582,0.010791151784360409,4.072766387253068e-06,0.00018601097690407187,6.30836293566972e-05,0.00025
501,0.011078204959630966,0.010827364400029182,4.179511051916052e-06,0.00018441192514728755,6.224922253750265e-05,0.00025
502,0.011053796857595444,0.01080287154763937,4.068388534506084e-06,0.00018405703303869814,6.279932131292298e-05,0.00025
503,0.011023541912436485,0.010774794965982437,4.074406206200365e-06,0.00018266325059812516,6.201009819051251e-05,0.00025
504,0.01100456528365612,0.0107552045956254,4.010447810287587e-06,0.00018333573825657368,6.201271753525361e-05,0.00025
505,0.011049270629882812,0.010799955576658249,3.977152573497733e-06,0.00018351133621763438,6.182735523907468e-05,0.00025
506,0.01101341936737299,0.010764000937342644,4.01051602239022e-06,0.0001829395623644814,6.246948032639921e-05,0.00025
507,0.01097390428185463,0.010725429281592369,4.1268976929131895e-06,0.00018278617062605917,6.15636381553486e-05,0.00025
508,0.010981951840221882,0.010733840055763721,3.9879455471236724e-06,0.00018269590509589761,6.142837082734331e-05,0.00025
509,0.01103244163095951,0.010785050690174103,3.959361947636353e-06,0.00018200480553787202,6.142825441202149e-05,0.00025
510,0.010979177430272102,0.010731400921940804,3.838408247247571e-06,0.0001825592917157337,6.137807213235646e-05,0.00025
511,0.01094280369579792,0.010697761550545692,3.9227429624588694e-06,0.0001800406025722623,6.107858644099906e-05,0.00025
512,0.010920553468167782,0.010675555095076561,3.88103217119351e-06,0.00018015061505138874,6.096614379202947e-05,0.00025
513,0.010909199714660645,0.010664503090083599,3.924414158973377e-06,0.00018021161668002605,6.056180063751526e-05,0.00025
514,0.010896562598645687,0.010653642937541008,3.886629201588221e-06,0.0001791964896256104,5.98371698288247e-05,0.00025
515,0.010896927677094936,0.010653476230800152,3.750727955775801e-06,0.00017910089809447527,6.059925726731308e-05,0.00025
516,0.010911697521805763,0.010669588111341,3.7907291243755026e-06,0.00017758144531399012,6.0738137108273804e-05,0.00025
517,0.010899536311626434,0.010656791739165783,3.7937584238534328e-06,0.00017873727483674884,6.0214948462089524e-05,0.00025
518,0.010882571339607239,0.01064135879278183,3.824489340331638e-06,0.00017702492186799645,6.0363941884133965e-05,0.00025
519,0.01087566465139389,0.010631835088133812,3.959143668907927e-06,0.00017950542678590864,6.036505146767013e-05,0.00025
520,0.011094518005847931,0.010848461650311947,3.7805114061484346e-06,0.0001817433221731335,6.053359174984507e-05,0.00025
521,0.011323864571750164,0.011076020076870918,3.7993117985024583e-06,0.00018130101670976728,6.274520274018869e-05,0.00025
522,0.010948301292955875,0.01070396788418293,3.821423888439313e-06,0.00018042325973510742,6.008827404002659e-05,0.00025
523,0.010920015163719654,0.010675962083041668,3.8585935726587195e-06,0.00017987721366807818,6.031811790307984e-05,0.00025
524,0.010859185829758644,0.010611588135361671,3.7786246593896067e-06,0.00018409873882774264,5.971884456812404e-05,0.00025
525,0.010905654169619083,0.010658888146281242,3.6994574657001067e-06,0.0001829073007684201,6.0161244618939236e-05,0.00025
526,0.01082547102123499,0.010560925118625164,3.6822675610892475e-06,0.0002009620948228985,5.990176214254461e-05,0.00025
527,0.010927780531346798,0.01063366699963808,3.7372365113697015e-06,0.00023063983826432377,5.973580846330151e-05,0.00025
528,0.010896698571741581,0.010660195723176003,3.6340707083581947e-06,0.00017410125292371958,5.876940849702805e-05,0.00025
529,0.010903271846473217,0.010640477761626244,3.6320436720416183e-06,0.00019946711836382747,5.9696874814108014e-05,0.00025
530,0.01105237752199173,0.010755708441138268,3.7762977171951206e-06,0.00023320229956880212,5.9690199122997e-05,0.00025
531,0.010830328799784184,0.010566193610429764,3.6552221445163013e-06,0.00020070902246516198,5.977208274998702e-05,0.00025
532,0.010788273066282272,0.010523329488933086,3.572532477846835e-06,0.00020247898646630347,5.889287422178313e-05,0.00025
533,0.010824381373822689,0.010536515153944492,3.6318258480605436e-06,0.00022472326236311346,5.9512603911571205e-05,0.00025
534,0.010851343162357807,0.010594788007438183,3.550193923729239e-06,0.00019421910110395402,5.878623778698966e-05,0.00025
535,0.011151199229061604,0.010744962841272354,3.693824055517325e-06,0.0003392547369003296,6.328804010991007e-05,0.00025
536,0.01094204094260931,0.010648672468960285,3.5943569400842534e-06,0.0002302559878444299,5.9517918998608366e-05,0.00025
537,0.010898813605308533,0.010614929720759392,3.5658640626934357e-06,0.00022179645020514727,5.852132017025724e-05,0.00025
538,0.01077686995267868,0.01054431777447462,3.532486516633071e-06,0.00017027257126756012,5.874702037544921e-05,0.00025
539,0.010805699042975903,0.01056851539760828,3.5301968637213577e-06,0.0001755009579937905,5.815280746901408e-05,0.00025
540,0.010749776847660542,0.010516946204006672,3.5378413940634346e-06,0.00017101204139180481,5.8280802477383986e-05,0.00025
541,0.010726897977292538,0.010495970025658607,3.566844043234596e-06,0.00016913615399971604,5.822360253660008e-05,0.00025
542,0.010713708586990833,0.01048213429749012,3.5412101624388015e-06,0.00016972594312392175,5.830728332512081e-05,0.00025
543,0.010912921279668808,0.010681926272809505,3.54013991454849e-06,0.00016956712352111936,5.7887209550244734e-05,0.00025
544,0.010729270055890083,0.010497011244297028,3.552896941982908e-06,0.00017087673768401146,5.7830329751595855e-05,0.00025
545,0.010720049031078815,0.010490232147276402,3.491475581540726e-06,0.0001686056493781507,5.77189312025439e-05,0.00025
546,0.010653714649379253,0.010424314066767693,3.5539922009775182e-06,0.00016806453641038388,5.778187187388539e-05,0.00025
547,0.010831359773874283,0.010597802698612213,3.528107072270359e-06,0.00017120862321462482,5.881984543520957e-05,0.00025
548,0.010870086960494518,0.010633189231157303,3.517086497595301e-06,0.00017459884111303836,5.878274896531366e-05,0.00025
549,0.010731888003647327,0.010468047112226486,3.4595591387187596e-06,0.00020356063032522798,5.682149640051648e-05,0.00025
550,0.010686236433684826,0.010417374782264233,3.3721526051522233e-06,0.00020849116845056415,5.6998556829057634e-05,0.00025
551,0.010604101233184338,0.010377216152846813,3.331668267492205e-06,0.00016704763402231038,5.6507815315853804e-05,0.00025
552,0.012079818174242973,0.011479600332677364,3.567242174540297e-06,0.000536332605406642,6.0318085161270574e-05,0.00025
553,0.010931616649031639,0.01063590683043003,3.5544869660952827e-06,0.0002327943075215444,5.936014713370241e-05,0.00025
554,0.011406761594116688,0.011115530505776405,3.561522817108198e-06,0.0002067609311779961,8.090754272416234e-05,0.00025
555,0.010775181464850903,0.01049830112606287,3.378658675501356e-06,0.0002142687444575131,5.923152275499888e-05,0.00025
556,0.010842900723218918,0.010585064068436623,3.3147418889711844e-06,0.00019603762484621257,5.848433283972554e-05,0.00025
557,0.010560153983533382,0.010320879518985748,3.4018439691863023e-06,0.0001793580304365605,5.651382525684312e-05,0.00025
558,0.01061589177697897,0.010361989960074425,3.3188498491654173e-06,0.0001944057730725035,5.617685746983625e-05,0.00025
559,0.010582873597741127,0.010300610214471817,3.4198778848804068e-06,0.00022233404160942882,5.651079482049681e-05,0.00025
560,0.010570014826953411,0.010321639478206635,3.315363983347197e-06,0.0001897543843369931,5.530705311684869e-05,0.00025
561,0.010537022724747658,0.010283437557518482,3.344254082549014e-06,0.0001951494487002492,5.5091670219553635e-05,0.00025
562,0.010680499486625195,0.010398139245808125,3.280612418166129e-06,0.00022340743453241885,5.567162224906497e-05,0.00025
563,0.01052302960306406,0.010298201814293861,3.3715518839017022e-06,0.00016609059821348637,5.536626485991292e-05,0.00025
564,0.010849466547369957,0.010594667866826057,3.4195195439679082e-06,0.00019587547285482287,5.550378409679979e-05,0.00025
565,0.010561143048107624,0.010295426473021507,3.2996483696479117e-06,0.00020629838400054723,5.611687811324373e-05,0.00025
566,0.011513208970427513,0.010516095906496048,3.16082969220588e-06,0.0009028928470797837,9.105922799790278e-05,0.00025
567,0.011141259223222733,0.010451879352331161,3.4339634567004396e-06,0.000556538871023804,0.00012940603483002633,0.00025
568,0.011153683066368103,0.01036200113594532,3.036211637663655e-06,0.0006164204678498209,0.0001722248998703435,0.00025
569,0.01211010292172432,0.011055686511099339,5.01609974890016e-06,0.0006418235134333372,0.00040757659007795155,0.00025
570,0.01213336642831564,0.01127287745475769,3.96276163883158e-06,0.0006380082340911031,0.00021851797646377236,0.00025
571,0.013843846507370472,0.01223036926239729,3.949491201638011e-06,0.0010116994380950928,0.0005978300468996167,0.00025
572,0.013273068703711033,0.012094718404114246,4.9875766308105085e-06,0.0007633091881871223,0.00041005160892382264,0.00025
573,0.013509895652532578,0.012554077431559563,3.6615965655073524e-06,0.0007929446292109787,0.00015920957957860082,0.00025
574,0.01308120135217905,0.012259422801434994,1.1602791346376762e-05,0.0007170126191340387,9.316079376731068e-05,0.00025
575,0.011887280270457268,0.011372370645403862,3.908863163815113e-06,0.00044267403427511454,6.832521467003971e-05,0.00025
576,0.011290792375802994,0.010746541433036327,3.2171913062484236e-06,0.00048664252972230315,5.4392003221437335e-05,0.00025
577,0.010829208418726921,0.010494088754057884,3.2276266210828908e-06,0.00027954179677180946,5.235047865426168e-05,0.00025
578,0.010605093091726303,0.010315828956663609,3.0737751330889296e-06,0.00023472479369957,5.14644525537733e-05,0.00025
579,0.01051330752670765,0.010216130875051022,3.074873575314996e-06,0.00024186521477531642,5.223587868385948e-05,0.00025
580,0.010428115725517273,0.010172110982239246,3.1482447866437724e-06,0.000200917202164419,5.1941351557616144e-05,0.00025
581,0.010444369167089462,0.010157532058656216,3.1878519166639308e-06,0.00023119361139833927,5.245661304797977e-05,0.00025
582,0.010363186709582806,0.010136384516954422,3.26942722495005e-06,0.0001708240743028,5.270840847515501e-05,0.00025
583,0.01068122312426567,0.01027244795113802,3.2348877994081704e-06,0.0003518969751894474,5.364298340282403e-05,0.00025
584,0.010599257424473763,0.01014847494661808,3.214297294107382e-06,0.00039389898302033544,5.3669795306632295e-05,0.00025
585,0.010446214117109776,0.010161527432501316,3.3174628697452135e-06,0.0002292781719006598,5.209076698520221e-05,0.00025
586,0.010360069572925568,0.010118392296135426,3.216865707145189e-06,0.0001854987203842029,5.29627941432409e-05,0.00025
587,0.010260207578539848,0.010044528171420097,3.146648623442161e-06,0.00015995347348507494,5.2580737246898934e-05,0.00025
588,0.01024005375802517,0.010025153867900372,3.1404099445353495e-06,0.0001597459486220032,5.2014991524629295e-05,0.00025
589,0.01028234139084816,0.010062048211693764,3.2016785098676337e-06,0.00016460579354315996,5.248401430435479e-05,0.00025
590,0.010312910191714764,0.010083900764584541,3.1732104162074393e-06,0.00017366299289278686,5.217280704528093e-05,0.00025
591,0.010236408561468124,0.010023868642747402,3.2097329949465347e-06,0.00015697228081990033,5.2357314416440204e-05,0.00025
592,0.01019580289721489,0.0099838487803936,3.1298427529691253e-06,0.00015645344683434814,5.237014920567162e-05,0.00025
593,0.010162759572267532,0.00995030626654625,3.1097188184503466e-06,0.00015756444190628827,5.177882485440932e-05,0.00025
594,0.010183820500969887,0.009974395856261253,3.0953749501350103e-06,0.00015451472427230328,5.181409142096527e-05,0.00025
595,0.010268790647387505,0.010059056803584099,3.0452292776317336e-06,0.00015478936256840825,5.190036245039664e-05,0.00025
596,0.010150179266929626,0.009936698712408543,3.0295429951365804e-06,0.00015911324589978904,5.133848389959894e-05,0.00025
597,0.010118015110492706,0.009905188344419003,3.0684138891956536e-06,0.00015747634461149573,5.228230656939559e-05,0.00025
598,0.010113649070262909,0.009900136850774288,3.0524593057634775e-06,0.00015861289284657687,5.184618930798024e-05,0.00025
599,0.010179349221289158,0.009966596961021423,3.0654261991003295e-06,0.00015785185678396374,5.183535904507153e-05,0.00025
